blur,num_layers,time_elapsed_for_1000_calls
round2digits,3,6.95028114319,
round2digits,3,7.08648732185,
round2digits,3,6.75840973854,
round2digits,3,6.80409312248,
round2digits,3,6.99057292938,
round2digits,3,7.10959982872,
round2digits,3,7.13485693932,
round2digits,3,6.73414301872,
round2digits,3,7.10044503212,
round2digits,3,6.79602694511,
round2digits,3,6.85687088966,
round2digits,3,6.80789995193,
round2digits,3,7.1727449894,
round2digits,3,6.88181805611,
round2digits,3,7.15665793419,
round2digits,3,6.69148397446,
round2digits,3,7.07269120216,
round2digits,3,6.92706012726,
round2digits,3,6.37920403481,
round2digits,3,6.67275595665,
round2digits,3,7.1105029583,
round2digits,3,7.31842279434,
round2digits,3,7.01962520599,
round2digits,3,6.7384269619,
round2digits,3,6.82604314804,
round2digits,3,6.39242291451,
round2digits,3,6.65265202522,
round2digits,3,7.07894802094,
round2digits,3,6.86095788002,
round2digits,3,6.75225901604,
round2digits,3,6.86648607254,
round2digits,3,7.04663205147,
round2digits,10,7.57963015556,
round2digits,10,7.61651206017,
round2digits,10,8.08573508263,
round2digits,10,7.49135089874,
round2digits,10,7.62215709686,
round2digits,10,7.77997708321,
round2digits,10,8.08153414726,
round2digits,10,8.12654495239,
round2digits,10,7.68492484093,
round2digits,10,7.84407281876,
round2digits,10,7.70803809166,
round2digits,10,7.81029319763,
round2digits,10,7.48785209656,
round2digits,10,8.21393799782,
round2digits,10,7.91096116066,
round2digits,10,7.7828040123,
round2digits,10,7.47624397278,
round2digits,10,7.58944392204,
round2digits,10,7.5879778862,
round2digits,10,8.11373996735,
round2digits,10,8.20711898804,
round2digits,10,7.77911305428,
round2digits,10,8.05889987946,
round2digits,10,7.96804404259,
round2digits,10,7.50404691696,
round2digits,10,7.89850902557,
round2digits,10,8.89734888077,
round2digits,10,9.08518815041,
round2digits,10,7.87355995178,
round2digits,10,8.06503605843,
round2digits,10,8.13215684891,
round2digits,10,8.09029603004,
round2digits,10,8.435297966,
round2digits,10,8.4714550972,
round2digits,10,7.98606610298,
round2digits,10,7.911668787,
round2digits,10,8.60255002975,
round2digits,10,8.45222592354,
round2digits,10,8.5027821064,
round2digits,10,8.10537004471,
round2digits,50,13.7463841438,
round2digits,50,13.9586091042,
round2digits,50,13.5966470242,
round2digits,50,13.8769171238,
round2digits,50,13.994768858,
round2digits,50,14.3026499748,
round2digits,50,13.9345238304,
round2digits,50,13.7451472282,
round2digits,50,14.3500459194,
round2digits,50,13.5861239433,
round2digits,50,14.3371827793,
round2digits,50,13.893004179,
round2digits,50,14.228067894,
round2digits,50,13.3946650028,
round2digits,50,13.9200460911,
round2digits,50,13.8469879627,
round2digits,50,13.9955790043,
round2digits,50,14.0476610661,
round2digits,50,13.653290987,
round2digits,50,14.0919661522,
round2digits,50,13.7705459595,
round2digits,50,13.5243411064,
round2digits,50,13.7049429417,
round2digits,50,14.210116148,
round2digits,50,13.8331241894,
round2digits,50,13.4058470726,
round2digits,50,14.0168280602,
round2digits,50,13.9329969883,
round2digits,50,13.7912018299,
round2digits,50,13.8340361118,
round2digits,50,13.6322610378,
round2digits,50,13.4337899685,
round2digits,50,14.1283979416,
round2digits,50,13.6467449665,
round2digits,100,20.4492771626,
round2digits,100,20.7661840916,
round2digits,100,20.7506830692,
round2digits,100,20.8116579151,
round2digits,100,20.465236187,
round2digits,100,20.3058719635,
round2digits,100,20.8649151325,
round2digits,100,21.0025410652,
round2digits,100,20.7145278549,
round2digits,100,21.1524879932,
round2digits,100,21.1002728939,
round2digits,100,20.6396758556,
round2digits,100,20.6413538456,
round2digits,100,20.6564421654,
round2digits,100,21.0412399769,
round2digits,100,20.2141811848,
round2digits,100,20.5266211033,
round2digits,100,21.0053789997,
round2digits,100,20.7554340363,
round2digits,100,20.5032069683,
round2digits,100,20.1324219704,
round2digits,100,20.7747662067,
round2digits,100,20.0090169907,
round2digits,100,20.4936292362,
round2digits,100,21.1360049248,
round2digits,100,20.7771179676,
round2digits,100,20.2749610043,
round2digits,100,20.3578739166,
round2digits,100,20.9471919537,
round2digits,100,20.5408680439,
round2digits,100,20.3891310692,
round2digits,100,20.3791131973,
round2digits,100,20.4269459248,
round2digits,100,20.6898789406,
round2digits,100,20.2439529896,
round2digits,100,20.9440481663,
